customer_id_legacy,purchase_amount,customer_rating,engagement_score,purchase_interest_score,transaction_id,product_category,social_media_platform,review_sentiment,sentiment_score,customer_engagement_score,tfidf_0,tfidf_1,tfidf_2
101.0,0.7036933923984282,2.525,0.6844444444444444,0.24444444444444452,1.0,Books,4.0,Negative,-1.0,0.8303662458482602,1.0,0.0,0.0
103.0,0.0995136013635744,4.2,0.8444444444444446,0.7777777777777779,0.10526315789473684,Sports,1.0,Negative,-1.0,0.21641362767993275,0.0,0.0,1.0
104.0,0.08953911593056514,1.45,0.20000000000000018,0.8611111111111112,0.05263157894736842,Clothing,1.0,Positive,1.0,0.41856418438392196,1.0,0.0,0.0
105.0,0.1088238259378148,1.5,0.6518518518518519,0.5555555555555556,0.10526315789473684,Books,2.0,Neutral,0.0,0.3756932730651844,1.0,0.0,0.0
106.0,0.273207414491035,2.6,0.49629629629629624,0.7314814814814816,0.2631578947368421,Clothing,2.0,Neutral,0.0,0.5082108410400787,0.0,0.0,1.0
110.0,0.07773740727398064,3.0,1.0,0.5833333333333333,0.05263157894736842,Sports,2.0,Neutral,0.0,0.3582879453657326,0.0,1.0,0.0
111.0,0.14534348385982626,3.7999999999999994,0.6592592592592594,0.5555555555555556,0.10526315789473684,Clothing,3.0,Negative,-1.0,0.390301136233989,0.0,1.0,0.0
113.0,0.12830199183355434,2.9,0.7555555555555558,0.75,0.10526315789473684,Books,1.0,Negative,-1.0,0.22237342831236914,0.0,1.0,0.0
121.0,0.4036883900549341,3.0,0.3111111111111111,0.4629629629629631,0.894736842105263,Sports,4.0,Positive,1.0,0.9330153170356189,0.0,0.0,1.0
125.0,0.14079848508626466,3.0,0.49629629629629624,0.5555555555555556,0.2631578947368421,Electronics,2.0,Neutral,0.0,0.4200620840929854,0.0,0.0,1.0
127.0,0.00880740856508381,4.0,0.4222222222222223,0.027777777777777846,0.0,Electronics,1.0,Positive,1.0,0.2090785189815891,1.0,0.0,0.0
128.0,0.12402429380415714,4.8,0.41333333333333333,0.2722222222222223,0.21052631578947367,Books,3.0,Positive,1.0,0.5461594251240021,0.0,1.0,0.0
129.0,0.10257980606254428,4.0,0.6148148148148149,0.7777777777777779,0.10526315789473684,Electronics,2.0,Neutral,0.0,0.4176401095595207,0.0,0.0,1.0
132.0,0.5706392242257043,3.566666666666667,0.5955555555555556,0.6777777777777778,0.736842105263158,Clothing,4.0,Neutral,0.0,0.9111796662984689,0.0,0.0,1.0
134.0,0.49237992301769645,3.82,0.577777777777778,0.4074074074074074,0.736842105263158,Books,2.0,Positive,1.0,0.7258018717411917,1.0,0.0,0.0
135.0,0.03826342173067314,3.0,0.06666666666666665,0.9166666666666667,0.0,Electronics,1.0,Neutral,0.0,0.2986387020256026,0.0,1.0,0.0
136.0,0.3854075907195463,2.5,0.577777777777778,0.6388888888888891,0.2631578947368421,Electronics,2.0,Positive,1.0,0.6345723930129648,0.0,0.0,1.0
137.0,0.0274078428078958,3.2,0.0,0.027777777777777846,0.0,Electronics,1.0,Positive,1.0,0.2165186926787139,0.0,0.0,1.0
138.0,0.2500136489989729,1.1,0.6285714285714288,0.5992063492063493,0.3157894736842105,Electronics,4.0,Positive,1.0,0.7830046241777011,0.0,0.0,1.0
139.0,0.15129234793684382,4.6,0.8148148148148151,0.8240740740740742,0.10526315789473684,Clothing,2.0,Neutral,0.0,0.4463843855684998,0.0,1.0,0.0
